Hour_of_Year,Profile_Value
0,0.3
1,0.3
2,0.3
3,0.3
4,0.3
5,0.3
6,0.5
7,0.8999999999999999
8,0.7
9,0.3
10,0.3
11,0.3
12,0.3
13,0.3
14,0.3
15,0.3
16,0.3
17,0.7
18,0.8999999999999999
19,0.8999999999999999
20,0.8999999999999999
21,0.8999999999999999
22,0.5
23,0.3
24,0.3
25,0.3
26,0.3
27,0.3
28,0.3
29,0.3
30,0.5
31,0.8999999999999999
32,0.7
33,0.3
34,0.3
35,0.3
36,0.3
37,0.3
38,0.3
39,0.3
40,0.3
41,0.7
42,0.8999999999999999
43,0.8999999999999999
44,0.8999999999999999
45,0.8999999999999999
46,0.5
47,0.3
48,0.3
49,0.3
50,0.3
51,0.3
52,0.3
53,0.3
54,0.5
55,0.8999999999999999
56,0.7
57,0.3
58,0.3
59,0.3
60,0.3
61,0.3
62,0.3
63,0.3
64,0.3
65,0.7
66,0.8999999999999999
67,0.8999999999999999
68,0.8999999999999999
69,0.8999999999999999
70,0.5
71,0.3
72,0.3
73,0.3
74,0.3
75,0.3
76,0.3
77,0.3
78,0.5
79,0.8999999999999999
80,0.7
81,0.3
82,0.3
83,0.3
84,0.3
85,0.3
86,0.3
87,0.3
88,0.3
89,0.7
90,0.8999999999999999
91,0.8999999999999999
92,0.8999999999999999
93,0.8999999999999999
94,0.5
95,0.3
96,0.3
97,0.3
98,0.3
99,0.3
100,0.3
101,0.3
102,0.5
103,0.8999999999999999
104,0.7
105,0.3
106,0.3
107,0.3
108,0.3
109,0.3
110,0.3
111,0.3
112,0.3
113,0.7
114,0.8999999999999999
115,0.8999999999999999
116,0.8999999999999999
117,0.8999999999999999
118,0.5
119,0.3
120,0.3
121,0.3
122,0.3
123,0.3
124,0.3
125,0.3
126,0.5
127,0.5
128,0.3
129,0.6
130,0.6
131,0.6
132,0.6
133,0.6
134,0.6
135,0.6
136,0.6
137,0.6
138,0.8
139,0.8
140,0.8
141,0.8
142,0.8
143,0.3
144,0.3
145,0.3
146,0.3
147,0.3
148,0.3
149,0.3
150,0.5
151,0.5
152,0.3
153,0.6
154,0.6
155,0.6
156,0.6
157,0.6
158,0.6
159,0.6
160,0.6
161,0.6
162,0.8
163,0.8
164,0.8
165,0.8
166,0.8
167,0.3
168,0.3
169,0.3
170,0.3
171,0.3
172,0.3
173,0.3
174,0.5
175,0.8999999999999999
176,0.7
177,0.3
178,0.3
179,0.3
180,0.3
181,0.3
182,0.3
183,0.3
184,0.3
185,0.7
186,0.8999999999999999
187,0.8999999999999999
188,0.8999999999999999
189,0.8999999999999999
190,0.5
191,0.3
192,0.3
193,0.3
194,0.3
195,0.3
196,0.3
197,0.3
198,0.5
199,0.8999999999999999
200,0.7
201,0.3
202,0.3
203,0.3
204,0.3
205,0.3
206,0.3
207,0.3
208,0.3
209,0.7
210,0.8999999999999999
211,0.8999999999999999
212,0.8999999999999999
213,0.8999999999999999
214,0.5
215,0.3
216,0.3
217,0.3
218,0.3
219,0.3
220,0.3
221,0.3
222,0.5
223,0.8999999999999999
224,0.7
225,0.3
226,0.3
227,0.3
228,0.3
229,0.3
230,0.3
231,0.3
232,0.3
233,0.7
234,0.8999999999999999
235,0.8999999999999999
236,0.8999999999999999
237,0.8999999999999999
238,0.5
239,0.3
240,0.3
241,0.3
242,0.3
243,0.3
244,0.3
245,0.3
246,0.5
247,0.8999999999999999
248,0.7
249,0.3
250,0.3
251,0.3
252,0.3
253,0.3
254,0.3
255,0.3
256,0.3
257,0.7
258,0.8999999999999999
259,0.8999999999999999
260,0.8999999999999999
261,0.8999999999999999
262,0.5
263,0.3
264,0.3
265,0.3
266,0.3
267,0.3
268,0.3
269,0.3
270,0.5
271,0.8999999999999999
272,0.7
273,0.3
274,0.3
275,0.3
276,0.3
277,0.3
278,0.3
279,0.3
280,0.3
281,0.7
282,0.8999999999999999
283,0.8999999999999999
284,0.8999999999999999
285,0.8999999999999999
286,0.5
287,0.3
288,0.3
289,0.3
290,0.3
291,0.3
292,0.3
293,0.3
294,0.5
295,0.5
296,0.3
297,0.6
298,0.6
299,0.6
300,0.6
301,0.6
302,0.6
303,0.6
304,0.6
305,0.6
306,0.8
307,0.8
308,0.8
309,0.8
310,0.8
311,0.3
312,0.3
313,0.3
314,0.3
315,0.3
316,0.3
317,0.3
318,0.5
319,0.5
320,0.3
321,0.6
322,0.6
323,0.6
324,0.6
325,0.6
326,0.6
327,0.6
328,0.6
329,0.6
330,0.8
331,0.8
332,0.8
333,0.8
334,0.8
335,0.3
336,0.3
337,0.3
338,0.3
339,0.3
340,0.3
341,0.3
342,0.5
343,0.8999999999999999
344,0.7
345,0.3
346,0.3
347,0.3
348,0.3
349,0.3
350,0.3
351,0.3
352,0.3
353,0.7
354,0.8999999999999999
355,0.8999999999999999
356,0.8999999999999999
357,0.8999999999999999
358,0.5
359,0.3
360,0.3
361,0.3
362,0.3
363,0.3
364,0.3
365,0.3
366,0.5
367,0.8999999999999999
368,0.7
369,0.3
370,0.3
371,0.3
372,0.3
373,0.3
374,0.3
375,0.3
376,0.3
377,0.7
378,0.8999999999999999
379,0.8999999999999999
380,0.8999999999999999
381,0.8999999999999999
382,0.5
383,0.3
384,0.3
385,0.3
386,0.3
387,0.3
388,0.3
389,0.3
390,0.5
391,0.8999999999999999
392,0.7
393,0.3
394,0.3
395,0.3
396,0.3
397,0.3
398,0.3
399,0.3
400,0.3
401,0.7
402,0.8999999999999999
403,0.8999999999999999
404,0.8999999999999999
405,0.8999999999999999
406,0.5
407,0.3
408,0.3
409,0.3
410,0.3
411,0.3
412,0.3
413,0.3
414,0.5
415,0.8999999999999999
416,0.7
417,0.3
418,0.3
419,0.3
420,0.3
421,0.3
422,0.3
423,0.3
424,0.3
425,0.7
426,0.8999999999999999
427,0.8999999999999999
428,0.8999999999999999
429,0.8999999999999999
430,0.5
431,0.3
432,0.3
433,0.3
434,0.3
435,0.3
436,0.3
437,0.3
438,0.5
439,0.8999999999999999
440,0.7
441,0.3
442,0.3
443,0.3
444,0.3
445,0.3
446,0.3
447,0.3
448,0.3
449,0.7
450,0.8999999999999999
451,0.8999999999999999
452,0.8999999999999999
453,0.8999999999999999
454,0.5
455,0.3
456,0.3
457,0.3
458,0.3
459,0.3
460,0.3
461,0.3
462,0.5
463,0.5
464,0.3
465,0.6
466,0.6
467,0.6
468,0.6
469,0.6
470,0.6
471,0.6
472,0.6
473,0.6
474,0.8
475,0.8
476,0.8
477,0.8
478,0.8
479,0.3
480,0.3
481,0.3
482,0.3
483,0.3
484,0.3
485,0.3
486,0.5
487,0.5
488,0.3
489,0.6
490,0.6
491,0.6
492,0.6
493,0.6
494,0.6
495,0.6
496,0.6
497,0.6
498,0.8
499,0.8
500,0.8
501,0.8
502,0.8
503,0.3
504,0.3
505,0.3
506,0.3
507,0.3
508,0.3
509,0.3
510,0.5
511,0.8999999999999999
512,0.7
513,0.3
514,0.3
515,0.3
516,0.3
517,0.3
518,0.3
519,0.3
520,0.3
521,0.7
522,0.8999999999999999
523,0.8999999999999999
524,0.8999999999999999
525,0.8999999999999999
526,0.5
527,0.3
528,0.3
529,0.3
530,0.3
531,0.3
532,0.3
533,0.3
534,0.5
535,0.8999999999999999
536,0.7
537,0.3
538,0.3
539,0.3
540,0.3
541,0.3
542,0.3
543,0.3
544,0.3
545,0.7
546,0.8999999999999999
547,0.8999999999999999
548,0.8999999999999999
549,0.8999999999999999
550,0.5
551,0.3
552,0.3
553,0.3
554,0.3
555,0.3
556,0.3
557,0.3
558,0.5
559,0.8999999999999999
560,0.7
561,0.3
562,0.3
563,0.3
564,0.3
565,0.3
566,0.3
567,0.3
568,0.3
569,0.7
570,0.8999999999999999
571,0.8999999999999999
572,0.8999999999999999
573,0.8999999999999999
574,0.5
575,0.3
576,0.3
577,0.3
578,0.3
579,0.3
580,0.3
581,0.3
582,0.5
583,0.8999999999999999
584,0.7
585,0.3
586,0.3
587,0.3
588,0.3
589,0.3
590,0.3
591,0.3
592,0.3
593,0.7
594,0.8999999999999999
595,0.8999999999999999
596,0.8999999999999999
597,0.8999999999999999
598,0.5
599,0.3
600,0.3
601,0.3
602,0.3
603,0.3
604,0.3
605,0.3
606,0.5
607,0.8999999999999999
608,0.7
609,0.3
610,0.3
611,0.3
612,0.3
613,0.3
614,0.3
615,0.3
616,0.3
617,0.7
618,0.8999999999999999
619,0.8999999999999999
620,0.8999999999999999
621,0.8999999999999999
622,0.5
623,0.3
624,0.3
625,0.3
626,0.3
627,0.3
628,0.3
629,0.3
630,0.5
631,0.5
632,0.3
633,0.6
634,0.6
635,0.6
636,0.6
637,0.6
638,0.6
639,0.6
640,0.6
641,0.6
642,0.8
643,0.8
644,0.8
645,0.8
646,0.8
647,0.3
648,0.3
